Commit at: Fri Feb 25 08:07:30 PM -04 2022
[main e064951] Update mdf
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-after-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-after-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-after-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-after-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-after-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-after-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-after-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-after-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-before-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-before-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-before-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-before-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-before-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-before-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-before-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/scale-vert-marks-before-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/selectionmode-checkbox-checked-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/selectionmode-checkbox-checked-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/selectionmode-checkbox-checked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/selectionmode-checkbox-checked@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/selectionmode-checkbox-unchecked-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/selectionmode-checkbox-unchecked-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/selectionmode-checkbox-unchecked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/assets/selectionmode-checkbox-unchecked@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/gtk.css
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/checkbox-checked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/checkbox-mixed-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/checkbox-unchecked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/cursor-handle-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/radio-checked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/radio-mixed-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/radio-unchecked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/small-checkbox-checked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/small-checkbox-mixed-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/small-checkbox-unchecked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/small-radio-checked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/small-radio-mixed-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-3.0/icons/small-radio-unchecked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-after-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-after-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-after-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-after-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-after-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-after-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-after-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-after-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-before-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-before-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-before-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-before-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-before-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-before-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-before-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-horz-marks-before-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-after-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-after-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-after-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-after-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-after-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-after-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-after-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-after-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-before-slider-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-before-slider-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-before-slider-disabled-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-before-slider-disabled-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-before-slider-disabled.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-before-slider-disabled@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-before-slider.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/scale-vert-marks-before-slider@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/selectionmode-checkbox-checked-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/selectionmode-checkbox-checked-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/selectionmode-checkbox-checked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/selectionmode-checkbox-checked@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/selectionmode-checkbox-unchecked-dark.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/selectionmode-checkbox-unchecked-dark@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/selectionmode-checkbox-unchecked.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-assets/selectionmode-checkbox-unchecked@2.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/checkbox-checked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/checkbox-mixed-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/checkbox-unchecked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/cursor-handle-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/radio-checked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/radio-mixed-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/radio-unchecked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/small-checkbox-checked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/small-checkbox-mixed-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/small-checkbox-unchecked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/small-radio-checked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/small-radio-mixed-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/gtk-icons/small-radio-unchecked-symbolic.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/index.theme
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/assets/button.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/assets/close.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/assets/maximize.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/assets/menu.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/assets/minimize.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/assets/shade.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/assets/unmaximize.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/assets/unshade.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/metacity-theme-2.xml
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/metacity-1/metacity-theme-3.xml
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/plank/dock.theme
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_dash.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_dash_disabled.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_dash_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_dash_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_focused_normal.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_focused_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_focused_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_unfocused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_unfocused_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/close_unfocused_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/dash-widgets.json
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_btt_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_btt_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_ltr_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_ltr_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_outline_btt_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_outline_btt_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_outline_ltr_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_outline_ltr_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_outline_rtl_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_outline_rtl_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_outline_ttb_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_outline_ttb_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_rtl_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_rtl_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_ttb_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_arrow_ttb_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_bfb.png
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_back_150.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_back_54.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_edge_150.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_edge_54.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_glow_200.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_glow_62.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_selected_back_150.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_selected_back_54.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_shadow_200.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_shadow_62.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_shine_150.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_icon_shine_54.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_pip_btt_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_pip_btt_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_pip_ltr_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_pip_ltr_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_pip_rtl_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_pip_rtl_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_pip_ttb_19.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/launcher_pip_ttb_37.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_dash.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_dash_disabled.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_dash_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_dash_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_focused_normal.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_focused_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_focused_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_unfocused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_unfocused_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/maximize_unfocused_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_dash.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_dash_disabled.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_dash_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_dash_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_focused_normal.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_focused_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_focused_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_unfocused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_unfocused_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/minimize_unfocused_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/progress_bar_fill.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/progress_bar_trough.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/sheet_style_close_focused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/sheet_style_close_focused_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/sheet_style_close_focused_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_dash.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_dash_disabled.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_dash_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_dash_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_focused_normal.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_focused_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_focused_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_unfocused.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_unfocused_prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/unity/unmaximize_unfocused_pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/bottom-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/bottom-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/bottom-left-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/bottom-left-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/bottom-right-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/bottom-right-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/close-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/close-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/close-prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/close-pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/hide-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/hide-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/hide-prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/hide-pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/left-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/left-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/maximize-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/maximize-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/maximize-prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/maximize-pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/maximize-toggled-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/maximize-toggled-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/maximize-toggled-prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/maximize-toggled-pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/menu-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/menu-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/menu-prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/menu-pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/right-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/right-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/shade-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/shade-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/shade-prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/shade-pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/shade-toggled-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/shade-toggled-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/shade-toggled-prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/shade-toggled-pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/stick-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/stick-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/stick-prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/stick-pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/stick-toggled-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/stick-toggled-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/stick-toggled-prelight.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/stick-toggled-pressed.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/themerc
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-1-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-1-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-2-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-2-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-3-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-3-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-4-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-4-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-5-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/title-5-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/top-left-active.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/top-left-inactive.svg
 create mode 100644 .themes/TokyoNight/TokyoNight/TokyoNight/xfwm4/top-right-active.svg
